--- !ruby/object:Game
    flagged: false
    visited: true
    row: 5
    column: 8
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 5
    column: 9
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 5
    column: 10
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 5
    column: 11
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 5
    column: 12
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 5
    column: 13
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 5
    column: 14
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 5
    column: 15
    touched_bombs: 0
- - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 6
    column: 0
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 6
    column: 1
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 6
    column: 2
    touched_bombs: 2
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 6
    column: 3
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 6
    column: 4
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 6
    column: 5
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 6
    column: 6
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 6
    column: 7
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 6
    column: 8
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 6
    column: 9
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 6
    column: 10
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 6
    column: 11
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 6
    column: 12
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 6
    column: 13
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 6
    column: 14
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 6
    column: 15
    touched_bombs: 0
- - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 7
    column: 0
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 7
    column: 1
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 7
    column: 2
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 7
    column: 3
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 7
    column: 4
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 7
    column: 5
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 7
    column: 6
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 7
    column: 7
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 7
    column: 8
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 7
    column: 9
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 7
    column: 10
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 7
    column: 11
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 7
    column: 12
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 7
    column: 13
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 7
    column: 14
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 7
    column: 15
    touched_bombs: 0
- - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 8
    column: 0
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 8
    column: 1
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 8
    column: 2
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 8
    column: 3
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 8
    column: 4
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 8
    column: 5
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 8
    column: 6
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 8
    column: 7
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 8
    column: 8
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 8
    column: 9
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 8
    column: 10
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 8
    column: 11
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 8
    column: 12
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 8
    column: 13
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 8
    column: 14
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 8
    column: 15
    touched_bombs: 0
- - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 9
    column: 0
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 9
    column: 1
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 9
    column: 2
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 9
    column: 3
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 9
    column: 4
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 9
    column: 5
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 9
    column: 6
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 9
    column: 7
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 9
    column: 8
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 9
    column: 9
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 9
    column: 10
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 9
    column: 11
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 9
    column: 12
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 9
    column: 13
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 9
    column: 14
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 9
    column: 15
    touched_bombs: 0
- - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 10
    column: 0
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 10
    column: 1
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 10
    column: 2
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 10
    column: 3
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 10
    column: 4
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 10
    column: 5
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 10
    column: 6
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 10
    column: 7
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 10
    column: 8
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 10
    column: 9
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 10
    column: 10
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 10
    column: 11
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 10
    column: 12
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 10
    column: 13
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 10
    column: 14
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 10
    column: 15
    touched_bombs: 0
- - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 11
    column: 0
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 11
    column: 1
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 11
    column: 2
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 11
    column: 3
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 11
    column: 4
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 11
    column: 5
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 11
    column: 6
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 11
    column: 7
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 11
    column: 8
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 11
    column: 9
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 11
    column: 10
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 11
    column: 11
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 11
    column: 12
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 11
    column: 13
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 11
    column: 14
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 11
    column: 15
    touched_bombs: 0
- - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 12
    column: 0
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 12
    column: 1
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 12
    column: 2
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 12
    column: 3
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 12
    column: 4
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 12
    column: 5
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 12
    column: 6
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 12
    column: 7
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 12
    column: 8
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 12
    column: 9
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 12
    column: 10
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 12
    column: 11
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 12
    column: 12
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 12
    column: 13
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 12
    column: 14
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 12
    column: 15
    touched_bombs: 0
- - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 13
    column: 0
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 13
    column: 1
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 13
    column: 2
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 13
    column: 3
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 13
    column: 4
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 13
    column: 5
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 13
    column: 6
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 13
    column: 7
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 13
    column: 8
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 13
    column: 9
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 13
    column: 10
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 13
    column: 11
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 13
    column: 12
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 13
    column: 13
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 13
    column: 14
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 13
    column: 15
    touched_bombs: 0
- - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 14
    column: 0
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 14
    column: 1
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 14
    column: 2
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 14
    column: 3
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 14
    column: 4
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 14
    column: 5
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 14
    column: 6
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 14
    column: 7
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 14
    column: 8
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 14
    column: 9
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 14
    column: 10
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 14
    column: 11
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 14
    column: 12
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 14
    column: 13
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 14
    column: 14
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 14
    column: 15
    touched_bombs: 0
- - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 15
    column: 0
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 15
    column: 1
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 15
    column: 2
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 15
    column: 3
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 15
    column: 4
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 15
    column: 5
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 15
    column: 6
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 15
    column: 7
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 15
